90001216|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/50s-prime-time-cafe/|50's Prime Time Café
17457762|restaurant|https://disneyworld.disney.go.com/dining/epcot/l-artisan-des-glaces/|L'Artisan des Glaces
248572|restaurant|https://disneyworld.disney.go.com/dining/coronado-springs-resort/las-ventanas/|Las Ventanas
17480848|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/lava-lounge/|Lava Lounge
90001800|restaurant|https://disneyworld.disney.go.com/dining/typhoon-lagoon/leaning-palms/|Leaning Palms
90001802|restaurant|https://disneyworld.disney.go.com/dining/boardwalk/leaping-horse-libations/|Leaping Horse Libations
90001798|restaurant|https://disneyworld.disney.go.com/dining/epcot/le-cellier-steakhouse/|Le Cellier Steakhouse
90001328|restaurant|https://disneyworld.disney.go.com/dining/epcot/les-halles-boulangerie-patisserie/|Les Halles Boulangerie-Patisserie
90001805|restaurant|https://disneyworld.disney.go.com/dining/typhoon-lagoon/lets-go-slurpin/|Let's Go Slurpin'
90001809|restaurant|https://disneyworld.disney.go.com/dining/epcot/liberty-inn/|Liberty Inn
90001819|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/liberty-tree-tavern/|Liberty Tree Tavern
108864|restaurant|https://disneyworld.disney.go.com/dining/dolphin-hotel/lobby-lounge/|Lobby Lounge
90001827|restaurant|https://disneyworld.disney.go.com/dining/blizzard-beach/lottawatta-lodge/|Lottawatta Lodge
90001829|restaurant|https://disneyworld.disney.go.com/dining/epcot/lotus-blossom-cafe/|Lotus Blossom Café
90001831|restaurant|https://disneyworld.disney.go.com/dining/typhoon-lagoon/low-tide-lou/|Lowtide Lou's
90001833|restaurant||Luau Cove
90002664|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/lunching-pad/|The Lunching Pad
15775832|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/macguffins/|MacGUFFINS
17852569|restaurant||Magic Kingdom Special Activities
90002590|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/main-street-bakery/|Main Street Bakery
293709|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom-villas-kidani/maji-pool-bar/|Maji Pool Bar
90001865|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/mama-melrose-ristorante-italiano/|Mama Melrose's Ristorante Italiano
90002251|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom-lodge/mara/|The Mara
90001869|restaurant|https://disneyworld.disney.go.com/dining/port-orleans-resort-french-quarter/mardi-grogs/|Mardi Grogs
90001875|restaurant|https://disneyworld.disney.go.com/dining/yacht-club-resort/marthas-vineyard/|Martha's Vineyard
90001879|restaurant|https://disneyworld.disney.go.com/dining/coronado-springs-resort/maya-grill/|Maya Grill
90002223|restaurant|https://disneyworld.disney.go.com/dining/cabins-at-fort-wilderness-resort/meadow-snack-bar/|Meadow Snack Bar
18170636|Dining-Event|https://disneyworld.disney.go.com/dining/hollywood-studios/merry-and-bright-dessert-party/|Merry & Bright Dessert Party at Disney’s Hollywood Studios
18156797|Dining-Event|https://disneyworld.disney.go.com/dining/hollywood-studios/merry-and-bright-dinner-reception/|Merry & Bright Dinner Reception at Disney's Hollywood Studios
17545779|restaurant|https://disneyworld.disney.go.com/dining/epcot/food-wine-mexican-tequila-lunch/|Mexican Tequila Lunch
255947|Dinner-Show|https://disneyworld.disney.go.com/dining/cabins-at-fort-wilderness-resort/mickeys-backyard-barbeque/|Mickey's Backyard BBQ
90001951|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/min-and-bill-dockside-diner/|Min and Bill's Dockside Diner
90001307|restaurant|https://disneyworld.disney.go.com/dining/blizzard-beach/blizzard-beach-mini-donuts/|Mini Donuts at Disney's Blizzard Beach Water Park
18138026|Dining-Event|https://disneyworld.disney.go.com/dining/hollywood-studios/fantasmic-dinner-hollywood-vine-holidays/|Minnie's Holiday Dine at  Hollywood & Vine Dinner Fantasmic!
16102018|Dining-Event|https://disneyworld.disney.go.com/dining/epcot/food-wine-mixology-seminars/|Mixology Seminars
90001963|restaurant|https://disneyworld.disney.go.com/dining/grand-floridian-resort-and-spa/mizner-lounge/|Mizner's Lounge
90001296|restaurant|https://disneyworld.disney.go.com/dining/epcot/monsieur-paul/|Monsieur Paul
17936194|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/morimoto-asia/|Morimoto Asia
17498008|restaurant|https://disneyworld.disney.go.com/dining/epcot/food-wine-moroccan-pairing/|Moroccan Food & Wine Pairing
90002604|restaurant|https://disneyworld.disney.go.com/dining/port-orleans-resort-riverside/muddy-rivers/|Muddy Rivers
90001983|restaurant|https://disneyworld.disney.go.com/dining/grand-floridian-resort-and-spa/narcoossees/|Narcoossee's
18153678|Dining-Event|https://disneyworld.disney.go.com/dining/magic-kingdom/happy-hallowishes-dessert-package/|New! Happy HalloWishes Dessert Premium Package
243641|Dining-Event|https://disneyworld.disney.go.com/dining/epcot/new-years-eve-at-world-showplace/|New Year's Eve at Epcot World ShowPlace
90001985|restaurant|https://disneyworld.disney.go.com/dining/epcot/nine-dragons-restaurant/|Nine Dragons Restaurant
15494775|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/oasis-canteen/|Oasis Canteen
90002606|restaurant|https://disneyworld.disney.go.com/dining/polynesian-resort/ohana/|'Ohana
90002000|restaurant|https://disneyworld.disney.go.com/dining/caribbean-beach-resort/old-port-royale-food-court/|Old Port Royale Food Court
90002006|restaurant|https://disneyworld.disney.go.com/dining/old-key-west-resort/olivia-cafe/|Olivia's Cafe
90002008|restaurant|https://disneyworld.disney.go.com/dining/saratoga-springs-resort-and-spa/on-the-rocks/|On the Rocks
90002010|restaurant|https://disneyworld.disney.go.com/dining/contemporary-resort/outer-rim/|Outer Rim
16018746|restaurant|https://disneyworld.disney.go.com/dining/saratoga-springs-resort-and-spa/paddock-grill/|The Paddock Grill
343233|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/paradiso-37-taste-of-the-americas/|Paradiso 37, Taste of the Americas
18159659|restaurant|https://disneyworld.disney.go.com/dining/epcot/food-wine-parisian-afternoon/|The Parisian Afternoon: Sandwiches, Macaroons, and Bubbles!
17545799|restaurant|https://disneyworld.disney.go.com/dining/epcot/food-wine-parisian-breakfast/|Parisian Breakfast
225149|Dining-Event|https://disneyworld.disney.go.com/dining/epcot/food-wine-party-for-senses/|Party for the Senses
90002610|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/pecos-bill-tall-tale-inn-and-cafe/|Pecos Bill Tall Tale Inn and Cafe
90002024|restaurant|https://disneyworld.disney.go.com/dining/coronado-springs-resort/pepper-market/|Pepper Market
90002026|restaurant|https://disneyworld.disney.go.com/dining/pop-century-resort/petals-pool-bar/|Petals Pool Bar
90002298|restaurant|https://disneyworld.disney.go.com/dining/dolphin-hotel/picabu/|Picabu
17856782|restaurant|https://disneyworld.disney.go.com/dining/polynesian-resort/pineapple-lanai/|Pineapple Lanai
90002618|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/pinocchio-village-haus/|Pinocchio Village Haus
90002032|restaurant||Pioneer Hall
90002620|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/pizzafari/|Pizzafari
90002283|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/toy-story-pizza-planet/|Pizza Planet
90002038|restaurant|https://disneyworld.disney.go.com/dining/boardwalk/pizza-window/|Pizza Window
90002041|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/planet-hollywood/|Planet Hollywood®
91955|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/plaza-ice-cream-parlor/|Plaza Ice Cream Parlor
90002670|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/plaza-restaurant/|The Plaza Restaurant
90002049|restaurant|https://disneyworld.disney.go.com/dining/blizzard-beach/polar-pub/|Polar Pub
90001343|restaurant|https://disneyworld.disney.go.com/dining/epcot/popcorn-at-canada-pavilion/|Popcorn in Canada
90002053|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/portobello/|Portobello Country Italian Trattoria
17517004|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/prince-eric-village-market/|Prince Eric’s Village Market
248785|restaurant|https://disneyworld.disney.go.com/dining/epcot/promenade-refreshments/|Promenade Refreshments
90002044|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/raglan-road-irish-pub-and-restaurant/|Raglan Road™ Irish Pub and Restaurant
90002440|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/rainforest-cafe-animal-kingdom/|Rainforest Cafe® at Disney's Animal Kingdom
90001873|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/rainforest-cafe-downtown-disney/|Rainforest Cafe® at Disney Springs Marketplace
17564465|restaurant|https://disneyworld.disney.go.com/dining/four-seasons/ravello/|Ravello
90001409|restaurant|https://disneyworld.disney.go.com/dining/epcot/africa-coolpost/|Refreshment Cool Post
90002672|restaurant|https://disneyworld.disney.go.com/dining/epcot/refreshment-port/|Refreshment Port
90002068|restaurant|https://disneyworld.disney.go.com/dining/epcot/restaurant-marrakesh/|Restaurant Marrakesh
90002632|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/restaurantosaurus/|Restaurantosaurus
90002073|restaurant|https://disneyworld.disney.go.com/dining/port-orleans-resort-riverside/river-roost/|River Roost
90002077|restaurant|https://disneyworld.disney.go.com/dining/port-orleans-resort-riverside/riverside-mill-food-court/|Riverside Mill Food Court
248573|restaurant|https://disneyworld.disney.go.com/dining/coronado-springs-resort/rix-lounge/|Rix Lounge
90002080|restaurant|https://disneyworld.disney.go.com/dining/wilderness-lodge-resort/roaring-fork/|Roaring Fork
18140775|Dining-Event|https://disneyworld.disney.go.com/dining/epcot/food-wine-rockin-burger-block-party-event/|Rockin' Burger Block Party
90002084|restaurant|https://disneyworld.disney.go.com/dining/epcot/rose-and-crown-dining-room/|Rose & Crown Dining Room
90002086|restaurant|https://disneyworld.disney.go.com/dining/epcot/rose-and-crown-pub/|Rose & Crown Pub
90002090|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/rosies-all-american-cafe/|Rosie's All-American Café
293704|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom-villas-kidani/sanaa/|Sanaa
15602781|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom-villas-kidani/sanaa-lounge/|Sanaa Lounge
90002100|restaurant|https://disneyworld.disney.go.com/dining/epcot/san-angel-inn-restaurante/|San Angel Inn Restaurante    
90002260|restaurant|https://disneyworld.disney.go.com/dining/contemporary-resort/sand-bar/|The Sand Bar
90002110|restaurant|https://disneyworld.disney.go.com/dining/port-orleans-resort-french-quarter/sassagoula-floatworks-and-food-factory/|Sassagoula Floatworks and Food Factory
90002112|restaurant|https://disneyworld.disney.go.com/dining/port-orleans-resort-french-quarter/scat-cats-club/|Scat Cat's Club
90002114|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/sci-fi-dine-in-theater/|Sci-Fi Dine-In Theater Restaurant
90002120|restaurant|https://disneyworld.disney.go.com/dining/boardwalk/seashore-sweets/|Seashore Sweets'
109173|restaurant|https://disneyworld.disney.go.com/dining/dolphin-hotel/shula-lounge/|Shula's Lounge
90002122|restaurant|https://disneyworld.disney.go.com/dining/dolphin-hotel/shula-steak-house/|Shula's Steak House
90002124|restaurant|https://disneyworld.disney.go.com/dining/caribbean-beach-resort/shutters-at-old-port-royale/|Shutters at Old Port Royale
90002130|restaurant|https://disneyworld.disney.go.com/dining/coronado-springs-resort/siestas-cantina/|Siestas Cantina
90002134|restaurant|https://disneyworld.disney.go.com/dining/all-star-movies-resort/silver-screen-spirits-pool-bar/|Silver Screen Spirits Pool Bar
90002136|restaurant|https://disneyworld.disney.go.com/dining/all-star-music-resort/singing-spirits-pool-bar/|Singing Spirits Pool Bar
90002140|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/sleepy-hollow/|Sleepy Hollow
17728113|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/smokehouse/|The Smokehouse
90002146|restaurant|https://disneyworld.disney.go.com/dining/typhoon-lagoon/snack-shack/|Snack Shack
90002154|restaurant|https://disneyworld.disney.go.com/dining/epcot/sommerfest/|Sommerfest
17720675|restaurant|https://disneyworld.disney.go.com/dining/epcot/spice-road-table/|Spice Road Table
90002168|restaurant|https://disneyworld.disney.go.com/dining/swan-hotel/splash-grill-and-terrace/|Splash
17134590|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/splitsville/|Splitsville™ Dining Room
17782688|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/starbucks-at-marketplace/|STARBUCKS® at Disney Springs Marketplace
17559972|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/starbucks-west-side/|STARBUCKS® at Disney Springs West Side
90002175|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/starring-rolls-cafe/|Starring Rolls Cafe
17957969|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/stk-steakhouse/|STK Steakhouse – Coming in 2015
90002602|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/storybook-treats/|Storybook Treats
90002181|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/studio-catering-co/|Studio Catering Co.
90002190|restaurant|https://disneyworld.disney.go.com/dining/epcot/sunshine-seasons/|Sunshine Seasons
90002656|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/sunshine-tree-terrace/|Sunshine Tree Terrace
90002201|restaurant|https://disneyworld.disney.go.com/dining/polynesian-resort/tambu-lounge/|Tambu Lounge
90002203|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/tamu-tamu-refreshments/|Tamu Tamu Refreshments
90002205|restaurant|https://disneyworld.disney.go.com/dining/epcot/tangierine-cafe/|Tangierine Café
18077015|restaurant|https://disneyworld.disney.go.com/dining/epcot/taste-track/|Taste Track
221625|restaurant|https://disneyworld.disney.go.com/dining/epcot/teppan-edo/|Teppan Edo
90002217|restaurant|https://disneyworld.disney.go.com/dining/wilderness-lodge-resort/territory-lounge/|Territory Lounge
90001412|restaurant|https://disneyworld.disney.go.com/dining/epcot/test-track-cool-wash/|Test Track Cool Wash
90002274|restaurant|https://disneyworld.disney.go.com/dining/dolphin-hotel/todd-english-bluezoo/|Todd English's bluezoo
109179|restaurant|https://disneyworld.disney.go.com/dining/dolphin-hotel/todd-english-bluezoo-lounge/|Todd English's bluezoo Lounge
90001313|restaurant|https://disneyworld.disney.go.com/dining/boardwalk/boardwalk-hot-dogs/|The To-Go Cart
221626|restaurant|https://disneyworld.disney.go.com/dining/epcot/tokyo-dining/|Tokyo Dining
90002276|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/toluca-legs-turkey-company/|Toluca Legs Turkey Co.
90002668|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/tomorrowland-terrace-restaurant/|Tomorrowland Terrace Restaurant
90002678|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/tonys-town-square-restaurant/|Tony's Town Square Restaurant
90001473|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/tortuga-tavern/|Tortuga Tavern
18050972|restaurant|https://disneyworld.disney.go.com/dining/polynesian-resort/trader-sams-grog-grotto/|Trader Sam's Grog Grotto
90002287|restaurant|https://disneyworld.disney.go.com/dining/cabins-at-fort-wilderness-resort/trails-end-restaurant/|Trail's End Restaurant
18039048|restaurant|https://disneyworld.disney.go.com/dining/cabins-at-fort-wilderness-resort/trails-end-restaurant-to-go/|Trail's End To Go
17851099|restaurant|https://disneyworld.disney.go.com/dining/boardwalk/trattoria-al-forno/|Trattoria al Forno
293563|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/t-rex/|T-REX ™
90002614|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/trilo-bites/|Trilo-Bites
17928418|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/trolley-car-cafe/|The Trolley Car Café
90002296|restaurant|https://disneyworld.disney.go.com/dining/villas-at-wilderness-lodge/trout-pass-pool-bar/|Trout Pass Pool Bar
90002300|restaurant|https://disneyworld.disney.go.com/dining/hollywood-studios/tune-in-lounge/|Tune-In Lounge
98575|restaurant|https://disneyworld.disney.go.com/dining/saratoga-springs-resort-and-spa/turf-club-bar-and-grill/|The Turf Club Bar and Grill
90002266|restaurant|https://disneyworld.disney.go.com/dining/saratoga-springs-resort-and-spa/turf-club-lounge/|The Turf Club Lounge
90002309|restaurant|https://disneyworld.disney.go.com/dining/old-key-west-resort/turtle-shack-poolside-snacks/|Turtle Shack Poolside Snacks
90002686|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/tusker-house-restaurant/|Tusker House Restaurant
16526362|restaurant|https://disneyworld.disney.go.com/dining/epcot/tutto-gusto-wine-cellar/|Tutto Gusto Wine Cellar
220739|restaurant|https://disneyworld.disney.go.com/dining/epcot/tutto-italia-ristorante/|Tutto Italia Ristorante
90002324|restaurant|https://disneyworld.disney.go.com/dining/typhoon-lagoon/typhoon-tilly/|Typhoon Tilly's
90002326|restaurant|https://disneyworld.disney.go.com/dining/epcot/uk-beer-cart/|UK Beer Cart
15921468|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/upcountry/|Upcountry
90002332|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom-lodge/uzima-springs-pool-bar/|Uzima Springs Pool Bar
15525574|restaurant|https://disneyworld.disney.go.com/dining/epcot/via-napoli/|Via Napoli Ristorante e Pizzeria
90002336|restaurant|https://disneyworld.disney.go.com/dining/grand-floridian-resort-and-spa/victoria-and-alberts/|Victoria & Albert's
17736021|Dining-Event|https://disneyworld.disney.go.com/dining/grand-floridian-resort-and-spa/chef-table-at-victoria-and-alberts/|Victoria & Albert's Chef's Table Dinner
17736032|Dining-Event|https://disneyworld.disney.go.com/dining/grand-floridian-resort-and-spa/victoria-and-alberts-queen-victoria-room/|Victoria & Albert's Dinner Queen Victoria Room
90002344|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom-lodge/victoria-falls-lounge/|Victoria Falls Lounge
18099281|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/vivoli-il-gelato/|Vivoli il Gelato
18070749|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom-lodge/wanyama-resort-safari-and-dinner/|Wanyama Safari
90002364|restaurant|https://disneyworld.disney.go.com/dining/blizzard-beach/warming-hut/|Warming Hut
278252|restaurant|https://disneyworld.disney.go.com/dining/contemporary-resort/wave-lounge/|The Wave Lounge
266442|restaurant|https://disneyworld.disney.go.com/dining/contemporary-resort/wave-restaurant-of-american-flavors/|The Wave... of American Flavors
90002688|restaurant|https://disneyworld.disney.go.com/dining/magic-kingdom/westward-ho/|Westward Ho
90002374|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/wetzels-pretzels/|Wetzel's Pretzels at Disney Springs Marketplace
17485537|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/wetzels-pretzels-west-side/|Wetzel's Pretzels at Disney Springs West Side
18140774|Dining-Event|https://disneyworld.disney.go.com/dining/epcot/food-wine-whats-cookin-celebrity-chef-brunch/|What's Cookin' With...
90002376|restaurant|https://disneyworld.disney.go.com/dining/wilderness-lodge-resort/whispering-canyon-cafe/|Whispering Canyon Cafe
18063705|Dining-Event|https://disneyworld.disney.go.com/dining/magic-kingdom/wishes-fireworks-dessert-party/|Wishes Fireworks Dessert Party
90002400|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/wolfgang-puck-express-downtown-disney-marketplace/|Wolfgang Puck® Express at Disney Springs Marketplace
23170|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/wolfgang-puck-grand-cafe/|Wolfgang Puck® Grand Cafe
90002408|restaurant|https://disneyworld.disney.go.com/dining/all-star-movies-resort/world-premiere-food-court/|World Premiere Food Court
90002412|restaurant|https://disneyworld.disney.go.com/dining/yacht-club-resort/yachtsman-steakhouse/|Yachtsman Steakhouse
241676|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/yak-and-yeti-local-foods-cafe/|Yak & Yeti™ Local Food Cafes
247503|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/quality-beverages/|Yak & Yeti™ Quality Beverages
215686|restaurant|https://disneyworld.disney.go.com/dining/animal-kingdom/yak-and-yeti-restaurant/|Yak & Yeti™ Restaurant
90002416|restaurant|https://disneyworld.disney.go.com/dining/epcot/yorkshire-county-fish-shop/|Yorkshire County Fish Shop
18436515|restaurant|https://disneyworld.disney.go.com/dining/disney-springs/frontera-cocina/|Frontera Cocina

